


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.

scartando, per conseguenza, il principio della chiesa soggetta, la
soluzione pacifica e degna, che i governi cercano, è tosto trovata.




xxxvi.


l'infallibilità dei papi, l'infallibilità dei concilii non provocano
più, ai giorni nostri, l'epigramma che si scagliava volentieri
contro di esse a'tempi di voltaire. dalla storia de'concilii abbiamo
veduto un papa condannare quello che un altro papa aveva sancito;
il concilio decretare contro il papa, e il papa pagare il concilio
colla stessa moneta; un papa contraddire ad un altro papa, ed un
concilio scomunicare un altro concilio; la discordia essere lo stato
normale della chiesa cattolica--_concordia discors_, la più disunita
della cristianità. john cumming premetteva che, se avesse assistito
al concilio, avrebbe opposto a tutto quanto decretavano i padri, un
decreto contrario d'un altro concilio, o d'una bolla o d'una enciclica.
abbiamo veduto come la chiesa possa accettare una parte de'canoni
d'un concilio e respingerne un'altra; come una nazione può ricusare in
massa tutte le dottrine d'un concilio, senza essere per ciò scismatica;
come uno stato possa vietare a'suoi sudditi l'adozione de'canoni d'un
concilio, anche ecumenico, e rimanere cattolico.

ora, il concilio si pronuncierà sopra due principali categorie di
fatti: il dogma e la disciplina. noi abbiamo, per conseguenza, due
_criterii_ assicurati: la libertà della coscienza, l'eguaglianza dei
cittadini dinanzi alla legge.

si tratterà di proclamazione di dogmi? siccome ciò risguarda il
sentimento intimo della coscienza, e rimane sotto il nome di fede, così
nessun governo ha il diritto di violarla, penetrandovi. il credente
accetta o respinge il nuovo dogma, a suo beneplacito, secondo la
propria intelligenza, salvo al governo il combattere l'errore logico,
come può, mediante l'istruzione gratuita ed obbligatoria.

si tratterà di disciplina? siccome ciò risguarda il clero--ed il prete
è anch'egli uomo e cittadino--così lo stato ha il diritto e il dovere
di provvedere, affinchè codesta disciplina non rechi alcun torto,
alcuna offesa ai diritti ed alle libertà di questa classe sociale, a
cui esso deve protezione non meno che alle altre.

ecco dunque lo stato armato del diritto di difesa, senza ricorrere
alla misura preventiva del divieto ai vescovi di recarsi al concilio,
senza imporsi la necessità d'immischiarvisi per inspirarlo, dirigerlo,
controllarlo.

il concilio deve aver luogo al di fuori d'ogni ingerenza laica. quando
poi l'opera sua sarà terminata, se le dottrine proclamate feriscono la
società nella sua dignità, nel suo sviluppo materiale o morale, nel
suo lavoro, nel suo benessere, ne'suoi diritti, nelle sue libertà, lo
stato ha il diritto di respingere l'opera del concilio, come la francia
e l'inghilterra respinsero l'opera del concilio di trento, come roma
rinnegò l'opera dei concilii di costanza e di basilea, come gli stati
misti lascieranno concordemente in disparte l'opera del concilio di
roma, non riconoscendo pei loro sudditi altra direzione legittima fuori
di quella che emana dai rappresentanti del paese e dalle leggi della
nazione.

e questa è la condotta che osserveranno l'inghilterra, la germania del
nord, la svizzera, l'italia, e crediamo anche l'austria.

formulino pure i cattolici la loro fede, com'essi la intendono; si
accomodino nel loro foro interiore intorno al _credo_ ch'essi più
desiderano. ma qualora tutto ciò prendesse una forma e si manifestasse
all'esterno con un atto--la parola, lo scritto, l'insegnamento, il
culto--, codesta manifestazione esterna dovrebbe subire, come gli altri
atti della vita pubblica de'cittadini, il controllo delle leggi del
paese e dei regolamenti di polizia.

e perciò, nessuna inquietudine preventiva; nessuna agitazione politica
o diplomatica per porsi d'accordo, circa la resistenza; nessun
intervento, o per mezzo d'ambasciatori speciali al concilio, o per
mezzo d'istruzioni speciali ai vescovi, come ai cardinali protettori
nei conclavi; nessun consiglio dato, o timore espresso, o minaccia
lanciata, o diritti eventuali evocati; ma dopo il fatto, se esso è
biasimevole o pericoloso, la maggior fermezza nel proibirlo, come si
proibiscono le derrate malsane per motivo d'igiene.

il concilio è come l'accademia d'un sovrano straniero, che tiene le sue
sedute: i membri corrispondenti delle nazioni europee vi si rechino
pure, e ciancino in pace. la logica e il senso comune hanno sostenuto
ben altro!




xxxvii.


ma le sinistre previsioni sul concilio di roma si realizzeranno?

non si può giurare di nulla.

i tempi, è vero, non sono inclinati alle stravaganze collettive.
il papa ha potuto pubblicare il suo piccolo sillabo come un fatto
personale; ma un concilio, nel secolo decimonono, indietreggerà forse
davanti l'enormità di proclamare codeste follie come principii di fede.

noi siamo, in realtà, più serii e più positivi de'nostri antenati--così
nel mondo laico, come nel mondo ecclesiastico.

se un bonifazio viii si pensasse oggidì di trattare il regnante
filippo il bello come quella del decimoterzo secolo, il sig. rouher
non lo accuserebbe dinanzi l'assemblea nazionale delle villanie
formulate da guglielmo di plasian; ma piuttosto d'aver fatto uccidere,
conficcandogli un chiodo nella testa, quel povero celestino v, il
quale, dopo la sua elezione, osò entrare in roma sopra un asino, come
gesù in gerusalemme; che visse sulla sedia papale come in una gabbia
ripiena di vipere; che si affrettò ad abdicare, non potendo risolversi
a vivere da sardanapalo, e cui dante rinchiuse nel suo _inferno_,
appunto perchè egli aveva vilmente abdicato: «_che fece per viltade il
gran rifiuto_».

pio ix viaggia, in ferrovia[23], in una carrozza colle tende
mirabilmente dipinte da gérôme, mentre il suo predecessore non credeva
nemmeno alle strade ferrate. quando il principe di piombino, reduce
da un viaggio a londra, gliene parlò, gregorio xvi rispose: «non è
possibile: aristotile ha detto: _quidquid movetur ab alio movetur_[24].
ora, chi muove il vapore?» e siccome il principe, dotto come il papa,
si limitava a replicare: «ma, santo padre io ho viaggiato così»; e per
meglio spiegargli la meraviglia, aggiungeva: «figuratevi che in poche
ore si andrebbe da roma a firenze, da firenze a torino, e da torino
a parigi»; gregorio rimase stupefatto; poscia in tuono melanconico
osservò: «e dove andremo noi di questo passo?»

il successore di pio ix risponderà alla domanda di gregorio xvi.

i vescovi, meno i romani, giungono tutti da paesi liberi, e la libertà
è come la luce: essa rallegra chi la vede, e riempie di dolore coloro
che non possono contemplarla.

il vescovo di fulda, dirigendosi ad una riunione di vescovi, sopra
la tomba di s. bonifazio, disse: «non crediate che il concilio abbia
ad essere una guarigione magica di tutti i mali, abbia a scongiurare
tutti i pericoli e mutare la faccia della terra.... giammai un
concilio generale potrà stabilire un dogma, che non sia contenuto
nelle scritture e nelle tradizioni apostoliche.... giammai un
concilio ecumenico potrà proclamare delle dottrine in contraddizione
coi principii della giustizia, del diritto dello stato e della sua
autorità, della cultura generale--_gesittung_--e degl'interessi della
scienza--_wissenschaft_--in contraddizione colla libertà legittima e
col benessere delle nazioni.... nè alcuno deve temere che il concilio
generale prenda alla leggiera ed in fretta delle risoluzioni che lo
metterebbero necessariamente in antagonismo colle circostanze attuali
e coi bisogni de'tempi moderni: ovvero ch'esso voglia, al modo degli
entusiasti, trapiantare nel tempo presente idee, costumi, istituzioni
dei tempi passati»....

noi pure siamo un poco di questo avviso, malgrado la dichiarazione
dell'ultimo paragrafo del sillabo, il quale condanna come un errore la
semplice supposizione che il papa «potesse o dovesse riconciliarsi e
venire ad un componimento--_reconciliare et componere_--col progresso,
col liberalismo e colla civiltà moderna».

malgrado la sua immobilità, la chiesa è trascinata come un edificio
situato sopra una frana. essa condannò un tempo il rispetto ai parenti,
il sentimento dell'onore e della patria, l'amore della vita, la
dottrina della proprietà. lattanzio considerò il commercio come un
furto, perchè vi era lucro; s. ambrogio, il prestito ad interesse come
un omicidio per strangolazione; alessandro iii proibì di seppellire gli
usuraj; tertulliano disse che un cristiano non potreb'esser re, più che
un re possa essere cristiano. s. clemente alessandrino insegnò essere
pel cristiano un sacrilegio il radersi, il bere vino, il mangiar carne,
il fare dei bagni. la tragedia e la commedia furono condannate dallo
stesso tertulliano, come un impegno preso col demonio. s. gregorio
il grande assicurò che un cristiano non può, senza empietà, leggere
gli autori profani, imparare ed insegnare la grammatica. s. ambrogio
professò essere il matrimonio essenzialmente cattivo, e l'adulterio non
essere criminoso, se non da quando la legge ne fece un peccato....

la chiesa non ha smentite queste dottrine ed altre ch'io ometto, ma
essa non le professa più; essa non condanna più coloro che non vi si
conformano.

pio ix si rade ogni mattina. il suo predecessore, non solo aveva
un barbiere, ma questo barbiere componeva per il papa de'libri
teologici[25], mentre il papa accarezzava i figli del barbiere.
innocenzo viii, quello stesso ch'ebbe sedici figli e di cui un poeta
disse:

  _octo nocens pueros genuit totidemque puellas,
  hunc merito poterit dicere roma patrem,_

innocenzo non solo faceva dei bagni, ma, côlto da una malattia di
languore, faceva de'bagni di sangue umano, secondo infessura. gregorio
xvi beveva vino in grande abbondanza; anzi, per usare una gentilezza
all'acqua e per non mancare di rispetto al vino, mescolava questo
con dello sciampagna. giulio ii fece commercio di cipolle, quand'era
semplice marinaio di artizuola. sisto iv vendette come beneficio ai
preti ed ai vescovi _tres putanas in burdello, quæ reddunt singulis
hebdomatibus julios viginti_. non solo il titolo di re non è più
inconciliabile con quello di cristiano, ma gregorio vii e i suoi
successori si chiamarono _re dei re!_ un battuto di pollo, condito
con essenze, che pio iv prese come afrodisiaco, gli cagionò una
indigestione, che accelerò la sua morte. leone x fece rappresentare
davanti a sè la _mandragora_ di machiavelli. nessun papa penserebbe più
a scomunicare, come innocenzo iii, la magna carta e i baroni inglesi. i
papi non leggevano molto gli autori profani; nondimeno urbano viii si
dilettava della lettura di petronio, di marziale e persino dell'aretino
e di marini. pasquino diceva di lui: «il papa è cattolico?--no, egli
è cristianissimo», per indicare ch'egli pendeva piuttosto verso la
francia, che verso la spagna. i papi non sono ammogliati, ma essi
hanno largamente usato dell'adulterio e del concubinato con le loro
cognate, come innocenzo x, e colle loro nipoti, come pio vi. v'ebbero
inoltre due papi figli di papi: s. silvestro, figlio di papa milziade;
e giovanni xi, figlio di sergio iii.

noi siamo inoltre convinti che il concilio di roma sarà forse meno
eccentrico di quel che s'immagini, e che i padri stranieri--lontani dal
loro paese, dove la loro ostinata credenza è un'arma politica di un
partito contro un partito--faranno udire ai padri romani consigli di
saggezza.

finalmente bisogna contare su ciò che si chiama altrove l'impreveduto,
ed a roma lo spirito santo, il quale rappresenta una sì gran parte
in tutte le riunioni, meeting, parlamenti, conclavi o concilii. ma,
malgrado tutto ciò, l'intrapresa del concilio è un pericoloso cimento,
a cui la vanità di pio ix espone la chiesa.




xxxviii.


san gregorio nazianzeno disse (lettera lv): «io non ho mai veduto un
concilio che abbia avuto un buon fine e che non abbia accresciuto i
mali, anzichè guarirli. l'amore della disputa e l'ambizione regnano al
di là di quanto si può dire in qualunque assemblea di vescovi».

noi non crediamo che il concilio di roma avrà gli stessi risultati; ma
esso non potrà sfuggire ad una di queste due conseguenze:

o la chiesa si metterà a rimorchio della civiltà, e lascerà andare per
la corrente l'infallibilità del papa e del concilio, la supremazia
di questo su quello, il poter temporale, l'ingerenza nell'educazione
pubblica, gli ordini religiosi, i dogmi contrarii alla logica, alla
fisica, alla chimica ed al senso comune;

ovvero la rovina della chiesa cattolica è compiuta.

le nazioni, non potendo seguire il concilio nelle sue aberrazioni, che
mirano alla distruzione di tutto ciò che il mondo ha guadagnato colla
scienza--l'astronomia, le scienze naturali, la fisiologia del cervello,
le scienze fisiche e chimiche--, respingeranno i canoni malaugurati
che condannano il progresso. ed allora accadrà: che gli stati si
separeranno dalle credenze della chiesa universale, come i protestanti
del secolo decimosesto; che ciascuna nazione avrà il suo _credo_; e che
le chiese nazionali, come la gallicana di un tempo, si stabiliranno
dappertutto.

la chiesa nazionale è l'ultima tappa per giungere al prete libero
nello stato libero, ch'è la costituzione definitiva della chiesa
dell'avvenire; poichè, non bisogna dimenticarlo, la gerarchia uccide la
fede.

la fede non è più un fiore spontaneo dell'anima, ma una consegna, una
servitù.

laonde non più chiesa, ma le chiese; non più episcopato, ma il vescovo;
non più clero, ma il prete--tutti godenti della libertà e della
eguaglianza di tutti nella nazione[26].

ecco la formula dell'avvenire, l'ultima parola del cristianesimo.

noi ne siamo ancora lontani, ma progrediamo.

nel , pio ix uccise il papato; nel , egli ucciderà la chiesa.

il concilio di roma è il solferino del potere spirituale.

_parigi, agosto ._

fine.

  prezzo del presente volume

  una lira.

  d'imminente pubblicazione

  per il xx. concilio ecumenico

  mdccclxix

  appello ai parrochi, canonici, professori
  e moderatori dei seminari, e sacerdoti italiani

  lire 1. 50.

  le memorie di giuda

  di

  f. petrucelli della gattina

  lire 5.

_dirigere commissioni e vaglia all'editore e. treves, in milano._




                                 note:


[1] novaziano era un prete della chiesa di roma, istrutto ed eloquente,
di carattere duro e di costumi severi, che ricusava di riammettere
nella chiesa que'cristiani che, durante la persecuzione di decio,
avevano abiurato. egli si oppose alla elezione del papa cornelio, e fu
il primo antipapa. cornelio radunò un concilio (254), in cui novaziano
e i suoi partigiani furono scomunicati. un altro prete di cartagine,
per nome novato, contribuì alla propagazione della dottrina. vedi:
milner, _hist. of the church_; buston, _lect. on the ecc. hist._;
mosheim, _comment. de reb. christ._; walch, _hist. der ketzer_;
eusebius, _hist. eccl._; kenckel, _de haeresi novatiana_.

manete era un dotto persiano, pittore e filosofo, che mirò a conciliare
le dottrine de'magi con quelle di cristo. egli diceva che cristo non
aveva compiuto la redenzione, e che lui, manete, era il paracleto
promesso dal salvatore a'suoi discepoli. oltre gli storici suindicati,
vedi: neander, _kirkenges_; von reichlinn meldegg, _die theologie des
manes_; d'herbelot, _biblioth, orient., art. mani_; wolf, _manich. ante
manicheos_; beausobre; hyde, _de relig. veter. persarum_.

due donati, uno numida e vescovo di casa negra, l'altro vescovo di
cartagine. i donatisti non erano eretici dal punto di vista del dogma,
fuorchè un ramo della loro sètta detto dei _circumcellioni_. il loro
errore era di credere che la chiesa d'africa era decaduta dal grado e
dalla condizione di vera chiesa, e ch'essa non possedeva più i doni
dello spirito santo, per aver eletto il vescovo ceciliano senza il
concorso dei vescovi della numidia. essi, per conseguenza, credevano
che gli ordini, le dottrine, le cerimonie fuori della loro chiesa non
erano nel vero e non avevano efficacia. vedi: valesio, _de schis.
donat._; ittig, _hist. donat._; noris., _hist. donat._; leng, _hist. of
donat._; walch, _hist. der ketzer_.

montano era un visionario frigio, che si dava come un messia di
cristo e degli apostoli, i quali non avevano spiegato abbastanza
chiaramente certi punti della dottrina, a cagione della debolezza
de'popoli del loro tempo. egli distingueva il paracleto dallo spirito
santo, condannava come illecito il matrimonio de'vedovi e delle
vedove, proscriveva tutti gli ornamenti del lusso muliebre, voleva
che l'istruzione e la filosofia fossero bandite dalla chiesa, e che
le vergini dovessero portare un velo.... vedi: burton, _lect. on the
eccl. hist. of first three cent._; wornsdorf, _comment. de montan._;
matter, _hist. crit. du gnost._; gieseler, _lehrbuch_; milman, _hist.
of christ._; ritter, _geschichte der christ. philos._; döllinger,
_lehrbuch der kirchengesch._, tradotto in inglese da cox.

marcione era stato preceduto da cerdone, un siro. egli ammetteva che vi
fossero due cause prime d'ogni cosa: una assolutamente buona, l'altra
assolutamente cattiva. in mezzo a queste due divinità sta l'architetto
del mondo, detto dio, il quale non è nè assolutamente buono, nè
assolutamente cattivo, ma di natura mista, ossia giusta. questo dio
e il male sono in perpetua guerra, a cagione della loro supremazia
nel mondo.... il cristo non aveva che un'apparenza di corpo, marcione
condannava il matrimonio, il vino, la carne e tutto ciò che piace al
corpo. vedi: tertulliano, e le note del suo traduttore in inglese;
_books against the marcionites_; massuet, _hist. du manichéisme_; e gli
autori citati qui sopra.

valentino era romano, della famiglia dei gnostici, e prese il titolo
di gnostico. egli propagò un romanzo sull'origine del mondo. nel
_pleroma_, residenza di dio, vivono trenta eoni, quindici maschi
e quindici femmine, ed altri quattro eoni, che non sono maritati:
horus--il portinajo del pleroma--cristo, lo spirito santo e gesù.
sofia, la più giovane delle eoni, è una fanciulla; hachameth--la
filosofia,--che fu espulsa dalla residenza divina, divenne materia, e,
coll'aiuto di gesù, ebbe un figlio, demiurgo, l'artefice e signore del
mondo. all'uomo manipolato da demiurgo, la madre hachameth aggiunse
una terza sostanza, tutta spirituale. demiurgo si considerò come un
vero dio. allora, per reprimere la sua insolenza, dio mandò cristo,
che passò attraverso il corpo di maria, «come l'acqua attraverso un
canale»; e gesù, uno de'più alti eoni, s'accoppiò con lei quando fu
battezzato da giovanni nel giordano.... la filosofia dei gnostici si
riduce a questo: che il mondo è un composto di bene e di male; che il
bene deriva da dio padre, dalla luce, e ritorna a lui; il male sarà
distrutto col mondo. valentino procreò parecchie sètte: i _tolomeiti_,
i _secundiani_, gli _eraclioniti_, i _marcositi_, gli _adamiti_, i
_cainiti_, gli _abeliti_, i _serpentiani_ od _ofiti_, ecc., tutti
gnostici. vedi: ritter, _ubi supra_; faydit, _eclairciss. sur l'hist.
eccles. des deux premiers siècles_; buddens, _diss. de haeresi
valentiniana_; bayle, diz. art. _adamiti_, _prodicus_, _cainites_,
ecc.; e le opere suindicate.

[2] queste cappelle, più tardi, si chiamarono _tituli_. le belle
chiese erano soltanto i tempii antichi adattati al culto cristiano.
dopo la conversione di costantino, questa trasformazione de'tempii e
la costruzione delle basiliche si compirono con ardore, e ben presto
ve n'ebbe a profusione. vedi: _codex théodos._ lib. ix; jerome,
_chronicon_ ad an. 332; du cange, _gloss._, voce titulus; de croy, _les
trois conformités_.

[3] noeto aveva insegnato che dio padre aveva preso personalmente la
natura umana di cristo.

sabellio diceva che soltanto una certa energia, emanante dal padre
supremo, od una certa porzione della natura divina, staccandosi da lui,
s'era unita al figlio, ossia l'uomo cristo. lo spirito santo era una
parte consimile del padre eterno. insomma, una persona sola sotto tre
forme, e malgrado ciò, una separazione tra queste forme.

berillo opinava che cristo non esistesse prima della sua nascita da
maria, e che alla sua nascita, una particella di dio stesso penetrò in
lui in forma d'anima.

paolo di samosata ammetteva che il figlio e lo spirito santo esistevano
in dio, come la ragione e la volontà esistono nell'uomo; che il cristo
nacque semplice uomo, ma che la sapienza--logos--- del padre discese
in lui, e lo pose in grado d'insegnare, non meno che di far miracoli;
e che a cagione del _logos_, la parola del padre, il cristo poteva
passare per dio.

apollinare diceva che il cristo non aveva bisogno d'anima, avendo già
la sua natura divina. un'anima razionale implicava una dualità nella
natura del cristo.

marcello considerava il figlio e lo spirito santo come due emanazioni
del padre, le quali, essendo ritornate in lui dopo il compimento delle
rispettive funzioni, non possono più stabilire una differenza tra le
tre persone.

fotino supponeva che gesù fosse nato dalla vergine e che una certa
emanazione divina, detta la parola, si fosse unita a lui, e fu perciò
chiamato figlio di dio. lo spirito santo era una virtù od una energia,
procedente da dio, e non una persona.

macedonio intendeva lo spirito santo come una energia divina diffusa
nell'universo, e non come una persona distinta dal padre e dal figlio.
san basilio, del resto, ricusava allo spirito santo il nome di dio.

vedi le opere già citate: wormio, _hist. sabelliana_; leclerc, _ars
critica_; chauffepié, _nouv. dictionn. hist. crit._; voigt, _biblioth.
hæresiologica_; bayle, _art. apollinaris_; vogel, _de marcello ancyræ
episcopo_; de la roque, _de photino_, ecc.; ittig., _hist. photini_.

[4] i primi tredici papi, che non credettero nella divinità di cristo.
poi zefirino, cornelio, marcellino, marcello, silvestro i, melchiade,
liberio, damaso, eleuterio, innocenzo i, bonifazio ii, vigilio, zozimo,
felice iii, onorio i, ormisida, giovanni ii, anastasio, gregorio il
grande, a proposito del culto delle immagini; adriano i, leone iii,
giovanni viii, silvestro ii, e lo stesso gregorio vii, il quale pendeva
verso la dottrina di béranger, il luterano precoce. vedi: petruccelli
della gattina, _hist. diplomatique des conclaves_, t. i, p. 198.

[5] priscilliano era press' a poco un manicheo. egli negava la realtà
dell'incarnazione e nascita del cristo; sosteneva che il mondo non
era la creazione d'un dio, ma l'opera d'un demonio o spirito maligno;
predicava l'esistenza degli eoni, ossia emanazioni di dio; dichiarava
che il corpo umano è una prigione fabbricata dall'autore del male per
gli spiriti celesti; condannava il matrimonio; negava la risurrezione
de' corpi. mosheim pretende che i priscilliani furono calunniati, in
quanto alle loro orgie licenziose ed altre accuse mosse contro di
loro. vedi: simon de vries, _diss. crit. in priscillian_; girvesius,
_hist. priscill. chronolog._; lardner, _credibility_, ecc.; lübkert,
_de haeresi priscill._; e le opere già citate, in particolare matter,
walch, beausobre.

[6] aezio, orefice, medico e vescovo, pretendeva che il cristo era una
semplice creatura. il suo segretario eunomio aggiungeva che gesù era
un essere creato, e di una natura diversa da quella di dio. (vedi gli
autori sunnominati).

[7] ecco nondimeno alcune curiose disposizioni dei concilii, che non
possiamo passare sotto silenzio. il concilio d'elna proibisce di
dipingere sui muri delle chiese le immagini che si adorano. quello di
sardica proibisce ai vescovi di andare alla corte e di rimanere più
di tre settimane assenti dalle loro diocesi. quello di toledo (400)
proibisce alle religiose d'avere famigliarità co'loro confessori. il
concilio di besanzone depone il vescovo celidonio, che aveva sposato
una vedova (444). il concilio d'arles (452) scomunica gli attori.
quello d'angers scomunica i chierici, che abbandonano la chiesa per
farsi soldati. quello d'agde (506) fissa a quarant'anni l'età di una
donna per prendere il velo religioso; a venticinque per farsi ordinare
diacono, a trenta per divenir prete. il concilio d'albone (517) vieta
alle persone clericali di visitare donne dopo il mezzodì, ai vescovi
di aver cani da caccia e falconi, agli abati di liberare i servi, «non
essendo conveniente che i laici riposino, mentre i monaci lavorano».
quello d'orléans (533) proibì di ordinare prete un diacono che non
sapesse leggere; e quello di orléans (538), d'ammettere agli onori
ecclesiastici un servo o un colono. quello di tours (567) ordinò ai
vescovi maritati di riguardare la _vescova_ (_episcopa_) come sorella.
a mâcon si discusse se conveniva comprendere la donna sotto il nome
_homo_; e si condannò i vescovi che facessero guardare dai cani le
loro case (585). il concilio d'auxerre proibì di mascherarsi da cervo
o da vacca nelle calende di gennaio. il papa teodoro, nel concilio di
roma (648), firmò la condanna di pirro, vescovo di costantinopoli,
col sangue di cristo mescolato con inchiostro. il concilio di toledo
(680) dichiara decaduti dal trono i re condannati dalla chiesa; e
quello di saragozza (691) condanna al chiostro, pel resto della loro
vita, le regine rimaste vedove. il concilio di verberia (753) permette
ad un marito, che uccise un assassino mandatogli da sua moglie, di
allontanarla da casa e di rimaritarsi. se un marito è costretto a
partire per un lungo viaggio, e se la moglie non vuol seguirlo, essa
può rimaritarsi, e così il marito. un marito oltraggiato può prendere
un'altra moglie. il concilio di parigi (829) notifica ai re, ch'essi
non hanno ricevuto il trono dai loro antenati, ma da dio. il concilio
di nantes (898) vieta alle vedove ed alle religiose di frequentare le
pubbliche assemblee, dove le donne parlavano molto, senza il consenso
del vescovo. quello di selingstadt ordina a' preti di non dire più
di tre messe al giorno. ad avignone si proscrive il canto di poesie
amorose ed il ballo nelle chiese, alla vigilia dei santi. quello di
laterano ordina ai medici di non dare alcuna medicina agli ammalati,
prima d'aver chiamato il confessore. quello di tolosa proibisce
alle persone sospette d'eresia di esercitare la medicina. i sinodi
francesi di tolosa, arles, narbona, béziers, lione e pamiers si
scagliano con furore contro gli eretici. quello di nantes ordina di
non servire ai vescovi più di due piatti nelle loro visite diocesane.
quello di vienna, presieduto da clemente v, vieta agli ecclesiastici
di esercitare il mestiere di beccaio, albergatore, commerciante di
oggetti contrarii alla decenza, e di vestire abiti di colore o di
seta. nondimeno questo papa conduceva seco pubblicamente la sua
concubina, la contessa di périgord. il concilio di toledo ordina
agli ecclesiastici di radersi almeno una volta al mese; e quello
d'avignone () condanna coloro che scomunicavano i vescovi, che li
avevano scomunicati. il concilio di nantes () proscrive il costume
di sorprendere gli ecclesiastici nel loro letto, probabilmente con
una donna, di condurli nudi per la città, di porli sull'altare e di
aspergerli d'acqua benedetta.

[8] voltaire dice: «se si crede alle parole di arnoud, vescovo
d'orléans, leone non era nè ecclesiastico nè cristiano». egli fuggì in
germania, ritornò con ottone, e fece degradare ed esiliare benedetto
v. egli è leone vii per coloro che non ammettono come canonico leone
v, che fu una donna e morì di parto al laterano. _peperit papissa
papillam!_

[9] parlo delle rosmunde, delle teodolinde, della stessa contessa
matilde, e specialmente di ermenganda, di teodora e di marozia. teodora
amava l'arcivescovo di ravenna; ma siccome, per la distanza da roma,
essa non poteva giacere col suo amante--_rarissimo concubitu potiretur_
(dice liutprando)--essa lo fece nominare papa, e si chiamò giovanni x.
egli fa un papa guerriero come giulio ii. marozia, figlia di teodora,
che lo odiava, lo fece gettare in un carcere; e dopo avergli fatto
soffrire la tortura e la fame, lo fece soffocare come desdemona:
_cervical super os ejus posuerunt._ marozia fece altresì morire in
un carcere papa leone vii ch'essa aveva fatto eleggere per attendere
che il proprio figlio, avuto dal papa sergio iii, avesse raggiunto i
ventidue anni. ella fece, infatti, nominar papa questo giovane, che fu
giovanni xi, e che morì alla sua volta avvelenato (vedi: _hist. diplom.
des conclaves_, t. 1).

[10] questo gregorio v, un lanzichenecco tedesco, non si contentò della
scomunica: sorprese il suo rivale a roma, lo fece spogliar nudo, porre
sopra un asino, trascinare in berlina e orribilmente mutilare.

[11] clemente ii fu avvelenato da benedetto ix. questo papa, minacciato
d'essere rovesciato dal trono per le sue scelleraggini, lo aveva
venduto a gregorio vi. costretto a combattere i suoi due rivali,
benedetto ix e silvestro ii, gregorio vi aveva ottenuto che i romani
gli dessero un coadiutore per lo spirituale; in modo che i tre papi
si divisero la città di roma. fu allora che enrico iii fece eleggere
clemente ii dai concilio di sutri; ma essendo clemente perito,
l'imperatore nominò damaso ii. benedetto ix lo avvelenò, e poi abdicò.

[12] i parenti di giovanni xx gli avevano comperato il trono, in età
di 10 anni, da benedetto viii, espulso; e divenne papa in età di
dodici o quindici anni. ma i romani lo scacciarono. giovanni ritornò
co'tedeschi; e fu cacciato di nuovo. ritornò in fine con de'parenti e
partigiani, e costrinse silvestro iii, che aveva comperato la tiara, a
prender la fuga.

[13] questo stefano ix fu il primo ch'ebbe il sentimento dell'unità
dell'italia, e volle creare suo fratello re di tutta italia. alessandro
vi ebbe anch'egli questo sentimento per cesare borgia. ma stefano
ix fu così maltrattato e malmenato in una sommossa, che non potè
più mostrarsi in pubblico. e fu in seguito avvelenato in un calice
consacrato.

[14] il vescovo d'alba chiama alessandro ii _asinandrellus_.
ildebrando, figlio del falegname di soano, che fu poi gregorio vii,
aveva fatto nominare questo papa senza la sanzione imperiale, istituita
dai concilii. alessandro voleva abdicare; ma ildebrando s'impadronì con
violenza della sua persona, soppresse le rendite della chiesa, e non
gli lasciò pel suo mantenimento che cinque soldi di lucca al giorno.
(vedi card. beno; _hist diplom. des conclaves_).

[15] calisto non si limitò alla scomunica del suo rivale gregorio viii,
ma l'assediò nella fortezza di sutri, lo fece prigioniero, lo colmò
di mali trattamenti, e lo condusse a roma, coperto di pelli di bestie
ancor sanguinose, seduto a rovescio sur un cammello, con la coda in
mano in luogo di briglia, facendosi da lui precedere come un ornamento
trionfale. dopo di che, fu rinchiuso in una gabbia di ferro nel cortile
d'una fortezza, e un po'più tardi avvelenato. (vedi pandulph. pisan,
_vit. calix._ ii; falco benev.; suger abb.)

[16] bonifazio si credeva infallibile, ma non credeva alla
infallibilità de' suoi predecessori. egli fece bruciare tutti gli atti
di celestino v, e tolse il cappello ai cardinali colonna, suoi nemici.
nel giorno della ceneri, allorchè porchetto spinola, arcivescovo di
genova, si pose a' suoi piedi per ricevere la croce, bonifazio gli
disse: «ricordati che tu sei ghibellino, e che morrai coi ghibellini».
e gli gettò la cenere negli occhi. egli aveva avuto figli dalle sue
due nipoti e dalla moglie di suo nipote, che avea creato cardinale
mentre essa viveva. ricusò la corona ad alberto d'austria, ricevendone
gli ambasciatori seduto in trono, con la corona sul capo e colla spada
